timestamp,consumption_kWh,temperature_C,humidity_%
2025-01-01 00:00:00,202.19,34.3,67.5
2025-01-01 01:00:00,218.18,28.6,53.1
2025-01-01 02:00:00,194.38,32.4,72.3
2025-01-01 03:00:00,121.45,25.4,72.4
2025-01-01 04:00:00,189.67,33.9,57.9
2025-01-01 05:00:00,237.74,32.6,53.3
2025-01-01 06:00:00,222.98,34.0,53.6
2025-01-01 07:00:00,194.27,25.5,76.3
2025-01-01 08:00:00,244.4,28.4,63.8
2025-01-01 09:00:00,254.07,32.8,71.7
2025-01-01 10:00:00,153.58,32.1,62.7
2025-01-01 11:00:00,173.78,26.1,57.1
2025-01-01 12:00:00,265.43,28.9,52.9
2025-01-01 13:00:00,231.7,28.8,54.6
2025-01-01 14:00:00,249.14,31.1,73.7
2025-01-01 15:00:00,236.13,32.4,69.6
2025-01-01 16:00:00,195.61,30.7,63.4
2025-01-01 17:00:00,246.9,30.9,66.3
2025-01-01 18:00:00,262.58,29.2,51.2
2025-01-01 19:00:00,224.17,28.0,57.7
2025-01-01 20:00:00,186.97,31.1,58.5
2025-01-01 21:00:00,242.4,32.5,50.1
2025-01-01 22:00:00,228.1,31.8,63.7
2025-01-01 23:00:00,229.18,27.8,59.5
2025-01-02 00:00:00,302.24,26.0,52.5
2025-01-02 01:00:00,268.2,31.7,76.1
2025-01-02 02:00:00,257.09,30.7,51.7
2025-01-02 03:00:00,225.34,26.2,54.7
2025-01-02 04:00:00,267.18,34.5,59.3
2025-01-02 05:00:00,277.25,27.7,56.3
2025-01-02 06:00:00,219.38,30.8,63.7
2025-01-02 07:00:00,294.73,33.6,71.2
2025-01-02 08:00:00,179.03,29.1,54.6
2025-01-02 09:00:00,221.06,26.3,74.8
2025-01-02 10:00:00,275.36,28.7,63.7
2025-01-02 11:00:00,304.33,31.8,78.6
2025-01-02 12:00:00,268.56,27.0,57.0
2025-01-02 13:00:00,248.48,31.0,76.1
2025-01-02 14:00:00,263.94,25.3,76.4
2025-01-02 15:00:00,312.66,34.7,61.1
2025-01-02 16:00:00,220.99,27.9,76.9
2025-01-02 17:00:00,197.65,28.2,65.8
2025-01-02 18:00:00,206.91,32.4,71.6
2025-01-02 19:00:00,223.68,34.2,75.4
2025-01-02 20:00:00,234.44,33.3,73.3
2025-01-02 21:00:00,211.11,31.3,52.3
2025-01-02 22:00:00,224.59,25.8,71.0
2025-01-02 23:00:00,283.1,31.7,54.9
2025-01-03 00:00:00,270.01,34.7,59.8
2025-01-03 01:00:00,261.36,33.5,77.7
2025-01-03 02:00:00,250.6,27.6,52.5
